《DirectX 9 3D游戏设计入门》

《Introduction to 3D Game Programming with DirectX 9》


by?Frank Luna?            ISBN:1556229135
Wordware Publishing ? 2003 (388 pages)
This text provides an introduction to programming interactive 3D computer graphics using DirectX 9.0, with an emphasis on game development.

随书代码下载地址：http://www.moon-labs.com/ml_book_samples.htm


翻译：
01章 –  12章   翁云兵                  Email：WengYB@126.com
13章 –  19章   天兵                    Email：zzprogram@21cn.com

　　首先感谢游戏开发资源网，让我发现了翁云兵老兄翻译的前12章，从此让我有信心从事D3D游戏的开发，再次感谢翁云兵，还有在我学习中给予帮助的网友们，对初学者的帮助与指导。出于同样的目的，我将整理后的文档再次发到网上，希望能帮助更多热爱游戏开发的朋友。
　　
　　本教程由天兵收集、翻译并整理，最初是为方便自己学习，非专业翻译，如有不准确的地方请谅解。欢迎提出翻译错误的章节，请联系：zzprogram@21cn.com。
　　
　　本书没有取得作者授权，此翻译版本纯属个人爱好，不得用于传播以及其他商业目的，只供爱好者参考使用，希望用户下载完毕后24小时之内自觉删除！如果喜欢请购买正版支持！


《DirectX 9 3D游戏设计入门》	1
第一部分 必备的数学知识 (Mathematical Prerequisites)	10
目标	10
三维空间中的向量	11
向量相等	13
计算向量大小（向量的模）	14
标准化向量	14
向量相加	15
向量相减	16
标量与向量的乘积	16
点积	17
叉积	17
矩阵	18
相等、数乘矩阵以及相加	19
乘法	19
单位矩阵	20
逆转	21
矩阵的转置	21
D3DX 矩阵	22
基本变换	24
矩阵平移	25
矩阵旋转	26
矩阵缩放	28
综合变换	29
一些向量变换函数	30
平面	31
D3DX平面	31
点和平面的空间关系	32
创建平面	32
标准化平面	33
变换平面	34
点到平面上最近的点	34
射线（可选的）	35
射线	35
线/面相交	35
摘要（略）	36
第二部分 Direct3D基础 (Direct3D Fundamentals)	37
第一章 初始化Direct3D (Direct3D Initialization)	37
目标	37
1.1 Direct3D概述	37
1.1.1 REF设备	38
1.1.2 D3DDEVTYPE	38
1.2 COM	38
1.3 一些准备工作	38
1.3.1 表面	39
1.3.2 Multisampling	40
1.3.3像素格式	41
1.3.4 内存池	41
1.3.5 交换链和页面切换	41
1.3.6 深度缓冲	42
1.3.7 顶点处理	43
1.3.8 设备能力	43
1.4 初始化Direct3D	44
1.4.1获得IDirect3D9接口	44
1.4.2 检测硬件顶点处理	45
1.4.3 填充D3DPRESENT_PARAMETERS结构	46
1.4.4 创建IDirect3DDevice9对象	47
1.5 初始化Direct3D实例	48
1.5.1 d3dUtility.h/cpp	49
1.5.2 实例框架	50
1.5.3 D3D Init实例	51
1.	6摘要（略）	53
第二章 渲染管线 (The Rendering Pipeline)	54
目标	54
2.1表现模型	54
2.1.1 顶点格式	55
2.1.2 三角形	56
2.1.3 索引	57
2.2虚拟照相机	57
